position,hand_rank_tuple,wins,total_matchups,netev
middle,"(1, 12, 3)",1,1,-1.123504
middle,"(1, 12, 2)",1,1,-1.124359
middle,"(1, 11, 10)",1,1,-1.125000
middle,"(1, 11, 9)",1,1,-1.125962
middle,"(1, 11, 8)",1,1,-1.126923
middle,"(1, 11, 7)",1,1,-1.127885
middle,"(1, 11, 6)",1,1,-1.128846
middle,"(1, 11, 5)",1,1,-1.129808
middle,"(1, 11, 4)",1,1,-1.130769
middle,"(1, 11, 3)",1,1,-1.131731
middle,"(1, 11, 2)",1,1,-1.132692
middle,"(1, 10, 9)",1,1,-1.133333
middle,"(1, 10, 8)",1,1,-1.134432
middle,"(1, 10, 7)",1,1,-1.135531
middle,"(1, 10, 6)",1,1,-1.136630
middle,"(1, 10, 5)",1,1,-1.137729
middle,"(1, 10, 4)",1,1,-1.138828
middle,"(1, 10, 3)",1,1,-1.139927
middle,"(1, 10, 2)",1,1,-1.141026
middle,"(1, 9, 8)",1,1,-1.141667
middle,"(1, 9, 7)",1,1,-1.142949
middle,"(1, 9, 6)",1,1,-1.144231
middle,"(1, 9, 5)",1,1,-1.145513
middle,"(1, 9, 4)",1,1,-1.146795
middle,"(1, 9, 3)",1,1,-1.148077
middle,"(1, 9, 2)",1,1,-1.149359
middle,"(1, 8, 7)",1,1,-1.150000
middle,"(1, 8, 6)",1,1,-1.151538
middle,"(1, 8, 5)",1,1,-1.153077
middle,"(1, 8, 4)",1,1,-1.154615
middle,"(1, 8, 3)",1,1,-1.156154
middle,"(1, 8, 2)",1,1,-1.157692
middle,"(1, 7, 6)",1,1,-1.158333
middle,"(1, 7, 5)",1,1,-1.160256
middle,"(1, 7, 4)",1,1,-1.162179
middle,"(1, 7, 3)",1,1,-1.164103
middle,"(1, 7, 2)",1,1,-1.166026
middle,"(1, 6, 5)",1,1,-1.166667
middle,"(1, 6, 4)",1,1,-1.169231
middle,"(1, 6, 3)",1,1,-1.171795
middle,"(1, 6, 2)",1,1,-1.174359
middle,"(1, 5, 4)",1,1,-1.175000
middle,"(1, 5, 3)",1,1,-1.178846
middle,"(1, 5, 2)",1,1,-1.182692
middle,"(1, 4, 3)",1,1,-1.183333
middle,"(1, 4, 2)",1,1,-1.191026
middle,"(1, 3, 2)",1,1,-1.191667
back,"(16, 14)",1,1,18.000000
back,"(16, 13)",1,1,17.999950
back,"(16, 12)",1,1,17.999900
back,"(16, 11)",1,1,17.999850
back,"(16, 10)",1,1,17.999800
back,"(16, 9)",1,1,17.999750
back,"(16, 8)",1,1,17.999700
back,"(16, 7)",1,1,17.999650
back,"(16, 6)",1,1,17.999600
back,"(16, 5)",1,1,17.999550
back,"(16, 4)",1,1,17.999500
back,"(16, 3)",1,1,17.999450
back,"(16, 2)",1,1,17.999400
back,"(15, 14, 13)",1,1,13.999967
back,"(15, 14, 5)",1,1,13.998967
back,"(15, 13, 12)",1,1,13.996933
back,"(15, 12, 11)",1,1,13.993900
back,"(15, 11, 10)",1,1,13.990867
back,"(15, 10, 9)",1,1,13.987833
back,"(15, 9, 8)",1,1,13.984800
back,"(15, 8, 7)",1,1,13.981767
back,"(14, 14)",1,1,13.980000
back,"(14, 13)",1,1,13.981478
back,"(14, 12)",1,1,13.982956
back,"(14, 11)",1,1,13.984433
back,"(14, 10)",1,1,13.985911
back,"(14, 9)",1,1,13.987389
back,"(14, 8)",1,1,13.988867
back,"(14, 7)",1,1,13.990344
back,"(14, 6)",1,1,13.991822
back,"(14, 5)",1,1,13.993300
back,"(14, 4)",1,1,13.994778
back,"(14, 3)",1,1,13.996256
back,"(14, 2)",1,1,13.997733
back,"(13, 14, 13)",1,1,10.986802
back,"(13, 14, 5)",1,1,10.985802
back,"(13, 13, 12)",1,1,10.977007
back,"(13, 12, 11)",1,1,10.967211
back,"(13, 11, 10)",1,1,10.957416
back,"(13, 10, 9)",1,1,10.947621
back,"(13, 9, 8)",1,1,10.937826
back,"(13, 8, 7)",1,1,10.928031
back,"(13, 7, 6)",1,1,10.918235
back,"(12, 14)",1,1,10.910000
back,"(12, 13)",1,1,10.907575
back,"(12, 12)",1,1,10.905150
back,"(12, 11)",1,1,10.902725
back,"(12, 10)",1,1,10.900300
back,"(12, 9)",1,1,10.897874
back,"(12, 8)",1,1,10.895449
back,"(12, 7)",1,1,10.893024
back,"(12, 6)",1,1,10.890599
back,"(12, 5)",1,1,10.888174
back,"(12, 4)",1,1,10.885749
back,"(12, 3)",1,1,10.883324
back,"(12, 2)",1,1,10.880899
back,"(11, 14, 13)",1,1,7.827381
back,"(11, 14, 5)",1,1,7.826381
back,"(11, 13, 12)",1,1,7.800748
back,"(11, 12, 11)",1,1,7.774114
back,"(11, 11, 10)",1,1,7.747481
back,"(11, 10, 9)",1,1,7.720848
back,"(11, 9, 8)",1,1,7.694214
back,"(11, 8, 7)",1,1,7.667581
back,"(11, 7, 6)",1,1,7.640948
back,"(11, 6, 5)",1,1,7.614314
back,"(10, 14)",1,1,5.631393
back,"(10, 13)",1,1,5.616076
back,"(10, 12)",1,1,5.600759
back,"(10, 11)",1,1,5.585443
back,"(10, 10)",1,1,5.570126
back,"(10, 9)",1,1,5.554809
back,"(10, 8)",1,1,5.539493
back,"(10, 7)",1,1,5.524176
back,"(10, 6)",1,1,5.508859
back,"(10, 5)",1,1,5.493543
back,"(10, 4)",1,1,5.478226
back,"(10, 3)",1,1,5.462909
back,"(10, 2)",1,1,5.447593
back,"(9, 14, 13)",1,1,4.380718
back,"(9, 14, 5)",1,1,4.379718
back,"(9, 13, 12)",1,1,4.330588
back,"(9, 12, 11)",1,1,4.280459
back,"(9, 11, 10)",1,1,4.230329
back,"(9, 10, 9)",1,1,4.180199
back,"(9, 9, 8)",1,1,4.130070
back,"(9, 8, 7)",1,1,4.079940
back,"(9, 7, 6)",1,1,4.029810
back,"(9, 6, 5)",1,1,3.979681
back,"(9, 5, 4)",1,1,3.929551
back,"(8, 14, 13)",1,1,2.610928
back,"(8, 14, 12)",1,1,2.603560
back,"(8, 14, 11)",1,1,2.596192
back,"(8, 14, 10)",1,1,2.588824
back,"(8, 14, 9)",1,1,2.581456
back,"(8, 14, 8)",1,1,2.574089
back,"(8, 14, 7)",1,1,2.566721
back,"(8, 14, 6)",1,1,2.559353
back,"(8, 14, 5)",1,1,2.551985
back,"(8, 14, 4)",1,1,2.544617
back,"(8, 14, 3)",1,1,2.537249
back,"(8, 14, 2)",1,1,2.529882
back,"(8, 13, 14)",1,1,2.523128
back,"(8, 13, 12)",1,1,2.515760
back,"(8, 13, 11)",1,1,2.508392
back,"(8, 13, 10)",1,1,2.501024
back,"(8, 13, 9)",1,1,2.493656
back,"(8, 13, 8)",1,1,2.486289
back,"(8, 13, 7)",1,1,2.478921
back,"(8, 13, 6)",1,1,2.471553
back,"(8, 13, 5)",1,1,2.464185
back,"(8, 13, 4)",1,1,2.456817
back,"(8, 13, 3)",1,1,2.449449
back,"(8, 13, 2)",1,1,2.442082
back,"(8, 12, 14)",1,1,2.435328
back,"(8, 12, 13)",1,1,2.427960
back,"(8, 12, 11)",1,1,2.420592
back,"(8, 12, 10)",1,1,2.413224
back,"(8, 12, 9)",1,1,2.405856
back,"(8, 12, 8)",1,1,2.398489
back,"(8, 12, 7)",1,1,2.391121
back,"(8, 12, 6)",1,1,2.383753
back,"(8, 12, 5)",1,1,2.376385
back,"(8, 12, 4)",1,1,2.369017
back,"(8, 12, 3)",1,1,2.361649
back,"(8, 12, 2)",1,1,2.354282
back,"(8, 11, 14)",1,1,2.347528
back,"(8, 11, 13)",1,1,2.340160
back,"(8, 11, 12)",1,1,2.332792
back,"(8, 11, 10)",1,1,2.325424
back,"(8, 11, 9)",1,1,2.318056
back,"(8, 11, 8)",1,1,2.310689
back,"(8, 11, 7)",1,1,2.303321
back,"(8, 11, 6)",1,1,2.295953
back,"(8, 11, 5)",1,1,2.288585
back,"(8, 11, 4)",1,1,2.281217
back,"(8, 11, 3)",1,1,2.273849
back,"(8, 11, 2)",1,1,2.266482
back,"(8, 10, 14)",1,1,2.259728
back,"(8, 10, 13)",1,1,2.252360
back,"(8, 10, 12)",1,1,2.244992
back,"(8, 10, 11)",1,1,2.237624
back,"(8, 10, 9)",1,1,2.230256
back,"(8, 10, 8)",1,1,2.222889
back,"(8, 10, 7)",1,1,2.215521
back,"(8, 10, 6)",1,1,2.208153
back,"(8, 10, 5)",1,1,2.200785
back,"(8, 10, 4)",1,1,2.193417
back,"(8, 10, 3)",1,1,2.186049
back,"(8, 10, 2)",1,1,2.178682
back,"(8, 9, 14)",1,1,2.171928
back,"(8, 9, 13)",1,1,2.164560
back,"(8, 9, 12)",1,1,2.157192
back,"(8, 9, 11)",1,1,2.149824
back,"(8, 9, 10)",1,1,2.142456
back,"(8, 9, 8)",1,1,2.135089
back,"(8, 9, 7)",1,1,2.127721
back,"(8, 9, 6)",1,1,2.120353
back,"(8, 9, 5)",1,1,2.112985
back,"(8, 9, 4)",1,1,2.105617
back,"(8, 9, 3)",1,1,2.098249
back,"(8, 9, 2)",1,1,2.090882
back,"(8, 8, 14)",1,1,2.084128
back,"(8, 8, 13)",1,1,2.076760
back,"(8, 8, 12)",1,1,2.069392
back,"(8, 8, 11)",1,1,2.062024
back,"(8, 8, 10)",1,1,2.054656
back,"(8, 8, 9)",1,1,2.047289
back,"(8, 8, 7)",1,1,2.039921
back,"(8, 8, 6)",1,1,2.032553
back,"(8, 8, 5)",1,1,2.025185
back,"(8, 8, 4)",1,1,2.017817
back,"(8, 8, 3)",1,1,2.010449
back,"(8, 8, 2)",1,1,2.003082
back,"(8, 7, 14)",1,1,1.996328
back,"(8, 7, 13)",1,1,1.988960
back,"(8, 7, 12)",1,1,1.981592
back,"(8, 7, 11)",1,1,1.974224
back,"(8, 7, 10)",1,1,1.966856
back,"(8, 7, 9)",1,1,1.959489
back,"(8, 7, 8)",1,1,1.952121
back,"(8, 7, 6)",1,1,1.944753
back,"(8, 7, 5)",1,1,1.937385
back,"(8, 7, 4)",1,1,1.930017
back,"(8, 7, 3)",1,1,1.922649
back,"(8, 7, 2)",1,1,1.915282
back,"(8, 6, 14)",1,1,1.908528
back,"(8, 6, 13)",1,1,1.901160
back,"(8, 6, 12)",1,1,1.893792
back,"(8, 6, 11)",1,1,1.886424
back,"(8, 6, 10)",1,1,1.879056
back,"(8, 6, 9)",1,1,1.871689
back,"(8, 6, 8)",1,1,1.864321
back,"(8, 6, 7)",1,1,1.856953
back,"(8, 6, 5)",1,1,1.849585
back,"(8, 6, 4)",1,1,1.842217
back,"(8, 6, 3)",1,1,1.834849
back,"(8, 6, 2)",1,1,1.827482
back,"(8, 5, 14)",1,1,1.820728
back,"(8, 5, 13)",1,1,1.813360
back,"(8, 5, 12)",1,1,1.805992
back,"(8, 5, 11)",1,1,1.798624
back,"(8, 5, 10)",1,1,1.791256
back,"(8, 5, 9)",1,1,1.783889
back,"(8, 5, 8)",1,1,1.776521
back,"(8, 5, 7)",1,1,1.769153
back,"(8, 5, 6)",1,1,1.761785
back,"(8, 5, 4)",1,1,1.754417
back,"(8, 5, 3)",1,1,1.747049
back,"(8, 5, 2)",1,1,1.739682
back,"(8, 4, 14)",1,1,1.732928
back,"(8, 4, 13)",1,1,1.725560
back,"(8, 4, 12)",1,1,1.718192
back,"(8, 4, 11)",1,1,1.710824
back,"(8, 4, 10)",1,1,1.703456
back,"(8, 4, 9)",1,1,1.696089
back,"(8, 4, 8)",1,1,1.688721
back,"(8, 4, 7)",1,1,1.681353
back,"(8, 4, 6)",1,1,1.673985
back,"(8, 4, 5)",1,1,1.666617
back,"(8, 4, 3)",1,1,1.659249
back,"(8, 4, 2)",1,1,1.651882
back,"(8, 3, 14)",1,1,1.645128
back,"(8, 3, 13)",1,1,1.637760
back,"(8, 3, 12)",1,1,1.630392
back,"(8, 3, 11)",1,1,1.623024
back,"(8, 3, 10)",1,1,1.615656
back,"(8, 3, 9)",1,1,1.608289
back,"(8, 3, 8)",1,1,1.600921
back,"(8, 3, 7)",1,1,1.593553
back,"(8, 3, 6)",1,1,1.586185
back,"(8, 3, 5)",1,1,1.578817
back,"(8, 3, 4)",1,1,1.571449
back,"(8, 3, 2)",1,1,1.564082
back,"(8, 2, 14)",1,1,1.557328
back,"(8, 2, 13)",1,1,1.549960
back,"(8, 2, 12)",1,1,1.542592
back,"(8, 2, 11)",1,1,1.535224
back,"(8, 2, 10)",1,1,1.527856
back,"(8, 2, 9)",1,1,1.520489
back,"(8, 2, 8)",1,1,1.513121
back,"(8, 2, 7)",1,1,1.505753
back,"(8, 2, 6)",1,1,1.498385
back,"(8, 2, 5)",1,1,1.491017
back,"(8, 2, 4)",1,1,1.483649
back,"(8, 2, 3)",1,1,1.476282
back,"(7, 14, 13)",1,1,-0.095979
back,"(7, 14, 12)",1,1,-0.098342
back,"(7, 14, 11)",1,1,-0.100704
back,"(7, 14, 10)",1,1,-0.103067
back,"(7, 14, 9)",1,1,-0.105430
back,"(7, 14, 8)",1,1,-0.107792
back,"(7, 14, 7)",1,1,-0.110155
back,"(7, 14, 6)",1,1,-0.112518
back,"(7, 14, 5)",1,1,-0.114881
back,"(7, 14, 4)",1,1,-0.117243
back,"(7, 14, 3)",1,1,-0.119606
back,"(7, 14, 2)",1,1,-0.121969
back,"(7, 13, 14)",1,1,-0.124134
back,"(7, 13, 12)",1,1,-0.126497
back,"(7, 13, 11)",1,1,-0.128860
back,"(7, 13, 10)",1,1,-0.131223
back,"(7, 13, 9)",1,1,-0.133585
back,"(7, 13, 8)",1,1,-0.135948
back,"(7, 13, 7)",1,1,-0.138311
back,"(7, 13, 6)",1,1,-0.140673
back,"(7, 13, 5)",1,1,-0.143036
back,"(7, 13, 4)",1,1,-0.145399
back,"(7, 13, 3)",1,1,-0.147762
back,"(7, 13, 2)",1,1,-0.150124
back,"(7, 12, 14)",1,1,-0.152290
back,"(7, 12, 13)",1,1,-0.154653
back,"(7, 12, 11)",1,1,-0.157015
back,"(7, 12, 10)",1,1,-0.159378
back,"(7, 12, 9)",1,1,-0.161741
back,"(7, 12, 8)",1,1,-0.164104
back,"(7, 12, 7)",1,1,-0.166466
back,"(7, 12, 6)",1,1,-0.168829
back,"(7, 12, 5)",1,1,-0.171192
back,"(7, 12, 4)",1,1,-0.173554
back,"(7, 12, 3)",1,1,-0.175917
back,"(7, 12, 2)",1,1,-0.178280
back,"(7, 11, 14)",1,1,-0.180446
back,"(7, 11, 13)",1,1,-0.182808
back,"(7, 11, 12)",1,1,-0.185171
back,"(7, 11, 10)",1,1,-0.187534
back,"(7, 11, 9)",1,1,-0.189896
back,"(7, 11, 8)",1,1,-0.192259
back,"(7, 11, 7)",1,1,-0.194622
back,"(7, 11, 6)",1,1,-0.196985
back,"(7, 11, 5)",1,1,-0.199347
back,"(7, 11, 4)",1,1,-0.201710
back,"(7, 11, 3)",1,1,-0.204073
back,"(7, 11, 2)",1,1,-0.206435
back,"(7, 10, 14)",1,1,-0.208601
back,"(7, 10, 13)",1,1,-0.210964
back,"(7, 10, 12)",1,1,-0.213327
back,"(7, 10, 11)",1,1,-0.215689
back,"(7, 10, 9)",1,1,-0.218052
back,"(7, 10, 8)",1,1,-0.220415
back,"(7, 10, 7)",1,1,-0.222777
back,"(7, 10, 6)",1,1,-0.225140
back,"(7, 10, 5)",1,1,-0.227503
back,"(7, 10, 4)",1,1,-0.229865
back,"(7, 10, 3)",1,1,-0.232228
back,"(7, 10, 2)",1,1,-0.234591
back,"(7, 9, 14)",1,1,-0.236757
back,"(7, 9, 13)",1,1,-0.239119
back,"(7, 9, 12)",1,1,-0.241482
back,"(7, 9, 11)",1,1,-0.243845
back,"(7, 9, 10)",1,1,-0.246208
back,"(7, 9, 8)",1,1,-0.248570
back,"(7, 9, 7)",1,1,-0.250933
back,"(7, 9, 6)",1,1,-0.253296
back,"(7, 9, 5)",1,1,-0.255658
back,"(7, 9, 4)",1,1,-0.258021
back,"(7, 9, 3)",1,1,-0.260384
back,"(7, 9, 2)",1,1,-0.262746
back,"(7, 8, 14)",1,1,-0.264912
back,"(7, 8, 13)",1,1,-0.267275
back,"(7, 8, 12)",1,1,-0.269638
back,"(7, 8, 11)",1,1,-0.272000
back,"(7, 8, 10)",1,1,-0.274363
back,"(7, 8, 9)",1,1,-0.276726
back,"(7, 8, 7)",1,1,-0.279088
back,"(7, 8, 6)",1,1,-0.281451
back,"(7, 8, 5)",1,1,-0.283814
back,"(7, 8, 4)",1,1,-0.286177
back,"(7, 8, 3)",1,1,-0.288539
back,"(7, 8, 2)",1,1,-0.290902
back,"(7, 7, 14)",1,1,-0.293068
back,"(7, 7, 13)",1,1,-0.295431
back,"(7, 7, 12)",1,1,-0.297793
back,"(7, 7, 11)",1,1,-0.300156
back,"(7, 7, 10)",1,1,-0.302519
back,"(7, 7, 9)",1,1,-0.304881
back,"(7, 7, 8)",1,1,-0.307244
back,"(7, 7, 6)",1,1,-0.309607
back,"(7, 7, 5)",1,1,-0.311969
back,"(7, 7, 4)",1,1,-0.314332
back,"(7, 7, 3)",1,1,-0.316695
back,"(7, 7, 2)",1,1,-0.319058
back,"(7, 6, 14)",1,1,-0.321223
back,"(7, 6, 13)",1,1,-0.323586
back,"(7, 6, 12)",1,1,-0.325949
back,"(7, 6, 11)",1,1,-0.328311
back,"(7, 6, 10)",1,1,-0.330674
back,"(7, 6, 9)",1,1,-0.333037
back,"(7, 6, 8)",1,1,-0.335400
back,"(7, 6, 7)",1,1,-0.337762
back,"(7, 6, 5)",1,1,-0.340125
back,"(7, 6, 4)",1,1,-0.342488
back,"(7, 6, 3)",1,1,-0.344850
back,"(7, 6, 2)",1,1,-0.347213
back,"(7, 5, 14)",1,1,-0.349379
back,"(7, 5, 13)",1,1,-0.351742
back,"(7, 5, 12)",1,1,-0.354104
back,"(7, 5, 11)",1,1,-0.356467
back,"(7, 5, 10)",1,1,-0.358830
back,"(7, 5, 9)",1,1,-0.361192
back,"(7, 5, 8)",1,1,-0.363555
back,"(7, 5, 7)",1,1,-0.365918
back,"(7, 5, 6)",1,1,-0.368281
back,"(7, 5, 4)",1,1,-0.370643
back,"(7, 5, 3)",1,1,-0.373006
back,"(7, 5, 2)",1,1,-0.375369
back,"(7, 4, 14)",1,1,-0.377534
back,"(7, 4, 13)",1,1,-0.379897
back,"(7, 4, 12)",1,1,-0.382260
back,"(7, 4, 11)",1,1,-0.384623
back,"(7, 4, 10)",1,1,-0.386985
back,"(7, 4, 9)",1,1,-0.389348
back,"(7, 4, 8)",1,1,-0.391711
back,"(7, 4, 7)",1,1,-0.394073
back,"(7, 4, 6)",1,1,-0.396436
back,"(7, 4, 5)",1,1,-0.398799
back,"(7, 4, 3)",1,1,-0.401162
back,"(7, 4, 2)",1,1,-0.403524
back,"(7, 3, 14)",1,1,-0.405690
back,"(7, 3, 13)",1,1,-0.408053
back,"(7, 3, 12)",1,1,-0.410415
back,"(7, 3, 11)",1,1,-0.412778
back,"(7, 3, 10)",1,1,-0.415141
back,"(7, 3, 9)",1,1,-0.417504
back,"(7, 3, 8)",1,1,-0.419866
back,"(7, 3, 7)",1,1,-0.422229
back,"(7, 3, 6)",1,1,-0.424592
back,"(7, 3, 5)",1,1,-0.426954
back,"(7, 3, 4)",1,1,-0.429317
back,"(7, 3, 2)",1,1,-0.431680
back,"(7, 2, 14)",1,1,-0.433846
back,"(7, 2, 13)",1,1,-0.436208
back,"(7, 2, 12)",1,1,-0.438571
back,"(7, 2, 11)",1,1,-0.440934
back,"(7, 2, 10)",1,1,-0.443296
back,"(7, 2, 9)",1,1,-0.445659
back,"(7, 2, 8)",1,1,-0.448022
back,"(7, 2, 7)",1,1,-0.450385
back,"(7, 2, 6)",1,1,-0.452747
back,"(7, 2, 5)",1,1,-0.455110
back,"(7, 2, 4)",1,1,-0.457473
back,"(7, 2, 3)",1,1,-0.459835
back,"(6, 14, 13)",1,1,-0.705380
back,"(6, 14, 12)",1,1,-0.706694
back,"(6, 14, 11)",1,1,-0.708008
back,"(6, 14, 10)",1,1,-0.709321
back,"(6, 14, 9)",1,1,-0.710635
back,"(6, 14, 8)",1,1,-0.711949
back,"(6, 14, 7)",1,1,-0.713263
back,"(6, 14, 6)",1,1,-0.714576
back,"(6, 14, 5)",1,1,-0.715890
back,"(6, 14, 4)",1,1,-0.717204
back,"(6, 14, 3)",1,1,-0.718518
back,"(6, 14, 2)",1,1,-0.719831
back,"(6, 13, 12)",1,1,-0.721036
back,"(6, 13, 11)",1,1,-0.722481
back,"(6, 13, 10)",1,1,-0.723926
back,"(6, 13, 9)",1,1,-0.725371
back,"(6, 13, 8)",1,1,-0.726816
back,"(6, 13, 7)",1,1,-0.728261
back,"(6, 13, 6)",1,1,-0.729706
back,"(6, 13, 5)",1,1,-0.731152
back,"(6, 13, 4)",1,1,-0.732597
back,"(6, 13, 3)",1,1,-0.734042
back,"(6, 13, 2)",1,1,-0.735487
back,"(6, 12, 11)",1,1,-0.736691
back,"(6, 12, 10)",1,1,-0.738297
back,"(6, 12, 9)",1,1,-0.739903
back,"(6, 12, 8)",1,1,-0.741508
back,"(6, 12, 7)",1,1,-0.743114
back,"(6, 12, 6)",1,1,-0.744720
back,"(6, 12, 5)",1,1,-0.746325
back,"(6, 12, 4)",1,1,-0.747931
back,"(6, 12, 3)",1,1,-0.749537
back,"(6, 12, 2)",1,1,-0.751143
back,"(6, 11, 10)",1,1,-0.752347
back,"(6, 11, 9)",1,1,-0.754153
back,"(6, 11, 8)",1,1,-0.755960
back,"(6, 11, 7)",1,1,-0.757766
back,"(6, 11, 6)",1,1,-0.759572
back,"(6, 11, 5)",1,1,-0.761379
back,"(6, 11, 4)",1,1,-0.763185
back,"(6, 11, 3)",1,1,-0.764992
back,"(6, 11, 2)",1,1,-0.766798
back,"(6, 10, 9)",1,1,-0.768002
back,"(6, 10, 8)",1,1,-0.770067
back,"(6, 10, 7)",1,1,-0.772131
back,"(6, 10, 6)",1,1,-0.774196
back,"(6, 10, 5)",1,1,-0.776260
back,"(6, 10, 4)",1,1,-0.778325
back,"(6, 10, 3)",1,1,-0.780389
back,"(6, 10, 2)",1,1,-0.782454
back,"(6, 9, 8)",1,1,-0.783658
back,"(6, 9, 7)",1,1,-0.786066
back,"(6, 9, 6)",1,1,-0.788475
back,"(6, 9, 5)",1,1,-0.790884
back,"(6, 9, 4)",1,1,-0.793292
back,"(6, 9, 3)",1,1,-0.795701
back,"(6, 9, 2)",1,1,-0.798109
back,"(6, 8, 7)",1,1,-0.799313
back,"(6, 8, 6)",1,1,-0.802204
back,"(6, 8, 5)",1,1,-0.805094
back,"(6, 8, 4)",1,1,-0.807984
back,"(6, 8, 3)",1,1,-0.810875
back,"(6, 8, 2)",1,1,-0.813765
back,"(6, 7, 6)",1,1,-0.814969
back,"(6, 7, 5)",1,1,-0.818582
back,"(6, 7, 4)",1,1,-0.822195
back,"(6, 7, 3)",1,1,-0.825807
back,"(6, 7, 2)",1,1,-0.829420
back,"(6, 6, 5)",1,1,-0.830625
back,"(6, 6, 4)",1,1,-0.835442
back,"(6, 6, 3)",1,1,-0.840259
back,"(6, 6, 2)",1,1,-0.845076
back,"(6, 5, 4)",1,1,-0.846280
back,"(6, 5, 3)",1,1,-0.853506
back,"(6, 5, 2)",1,1,-0.860731
back,"(6, 4, 3)",1,1,-0.861936
back,"(6, 4, 2)",1,1,-0.876387
back,"(6, 3, 2)",1,1,-0.877591
back,"(5, 14, 13)",1,1,-0.993069
back,"(5, 14, 5)",1,1,-0.994069
back,"(5, 13, 12)",1,1,-0.993688
back,"(5, 12, 11)",1,1,-0.994306
back,"(5, 11, 10)",1,1,-0.994925
back,"(5, 10, 9)",1,1,-0.995543
back,"(5, 9, 8)",1,1,-0.996162
back,"(5, 8, 7)",1,1,-0.996780
back,"(5, 7, 6)",1,1,-0.997399
back,"(5, 6, 5)",1,1,-0.998017
back,"(5, 5, 4)",1,1,-0.998636
back,"(4, 14)",1,1,-1.000000
back,"(4, 13)",1,1,-1.004167
back,"(4, 12)",1,1,-1.008333
back,"(4, 11)",1,1,-1.012500
back,"(4, 10)",1,1,-1.016667
back,"(4, 9)",1,1,-1.020833
back,"(4, 8)",1,1,-1.025000
back,"(4, 7)",1,1,-1.029167
back,"(4, 6)",1,1,-1.033333
back,"(4, 5)",1,1,-1.037500
back,"(4, 4)",1,1,-1.041667
back,"(4, 3)",1,1,-1.045833
back,"(4, 2)",1,1,-1.050000
back,"(3, 14, 13)",1,1,-1.050000
back,"(3, 14, 12)",1,1,-1.050350
back,"(3, 14, 11)",1,1,-1.050699
back,"(3, 14, 10)",1,1,-1.051049
back,"(3, 14, 9)",1,1,-1.051399
back,"(3, 14, 8)",1,1,-1.051748
back,"(3, 14, 7)",1,1,-1.052098
back,"(3, 14, 6)",1,1,-1.052448
back,"(3, 14, 5)",1,1,-1.052797
back,"(3, 14, 4)",1,1,-1.053147
back,"(3, 14, 3)",1,1,-1.053497
back,"(3, 14, 2)",1,1,-1.053846
back,"(3, 13, 12)",1,1,-1.054167
back,"(3, 13, 11)",1,1,-1.054551
back,"(3, 13, 10)",1,1,-1.054936
back,"(3, 13, 9)",1,1,-1.055321
back,"(3, 13, 8)",1,1,-1.055705
back,"(3, 13, 7)",1,1,-1.056090
back,"(3, 13, 6)",1,1,-1.056474
back,"(3, 13, 5)",1,1,-1.056859
back,"(3, 13, 4)",1,1,-1.057244
back,"(3, 13, 3)",1,1,-1.057628
back,"(3, 13, 2)",1,1,-1.058013
back,"(3, 12, 11)",1,1,-1.058333
back,"(3, 12, 10)",1,1,-1.058761
back,"(3, 12, 9)",1,1,-1.059188
back,"(3, 12, 8)",1,1,-1.059615
back,"(3, 12, 7)",1,1,-1.060043
back,"(3, 12, 6)",1,1,-1.060470
back,"(3, 12, 5)",1,1,-1.060897
back,"(3, 12, 4)",1,1,-1.061325
back,"(3, 12, 3)",1,1,-1.061752
back,"(3, 12, 2)",1,1,-1.062179
back,"(3, 11, 10)",1,1,-1.062500
back,"(3, 11, 9)",1,1,-1.062981
back,"(3, 11, 8)",1,1,-1.063462
back,"(3, 11, 7)",1,1,-1.063942
back,"(3, 11, 6)",1,1,-1.064423
back,"(3, 11, 5)",1,1,-1.064904
back,"(3, 11, 4)",1,1,-1.065385
back,"(3, 11, 3)",1,1,-1.065865
back,"(3, 11, 2)",1,1,-1.066346
back,"(3, 10, 9)",1,1,-1.066667
back,"(3, 10, 8)",1,1,-1.067216
back,"(3, 10, 7)",1,1,-1.067766
back,"(3, 10, 6)",1,1,-1.068315
back,"(3, 10, 5)",1,1,-1.068864
back,"(3, 10, 4)",1,1,-1.069414
back,"(3, 10, 3)",1,1,-1.069963
back,"(3, 10, 2)",1,1,-1.070513
back,"(3, 9, 8)",1,1,-1.070833
back,"(3, 9, 7)",1,1,-1.071474
back,"(3, 9, 6)",1,1,-1.072115
back,"(3, 9, 5)",1,1,-1.072756
back,"(3, 9, 4)",1,1,-1.073397
back,"(3, 9, 3)",1,1,-1.074038
back,"(3, 9, 2)",1,1,-1.074679
back,"(3, 8, 7)",1,1,-1.075000
back,"(3, 8, 6)",1,1,-1.075769
back,"(3, 8, 5)",1,1,-1.076538
back,"(3, 8, 4)",1,1,-1.077308
back,"(3, 8, 3)",1,1,-1.078077
back,"(3, 8, 2)",1,1,-1.078846
back,"(3, 7, 6)",1,1,-1.079167
back,"(3, 7, 5)",1,1,-1.080128
back,"(3, 7, 4)",1,1,-1.081090
back,"(3, 7, 3)",1,1,-1.082051
back,"(3, 7, 2)",1,1,-1.083013
back,"(3, 6, 5)",1,1,-1.083333
back,"(3, 6, 4)",1,1,-1.084615
back,"(3, 6, 3)",1,1,-1.085897
back,"(3, 6, 2)",1,1,-1.087179
back,"(3, 5, 4)",1,1,-1.087500
